Customer_ID,risk_label,risk_score
CUS_0xc715,Very_Low,-0.7663207770537838
CUS_0xc71a,Medium,0.07767350768445584
CUS_0xc728,Low,-0.4889416443932192
CUS_0xc88,Low,-0.19636855354002672
CUS_0xd46,High,0.4354779257819129
CUS_0xd4d,Medium,0.12564800251806246
CUS_0xd71,Very_High,0.7123763230122735
CUS_0xdda,Low,-0.5095297746170924
CUS_0xe36,Very_Low,-0.7306601254405803
CUS_0xedd,High,0.33917138657701373
CUS_0xee6,Medium,0.18791758926207422
CUS_0xfd1,Medium,0.13761102857256352
